inventory-portal/src/i18n/index.js: ./en
inventory-portal/src/pages/SendToRepair.vue: vue
inventory-portal/src/pages/SendToRepair.vue: vuex
inventory-portal/src/pages/SendToRepair.vue: moment
inventory-portal/src/pages/SendToRepair.vue: ../components/moveToScrapComp.vue
inventory-portal/src/pages/SendToRepair.vue: ../components/openAddBulkModelComp.vue
inventory-portal/src/pages/SendToRepair.vue: ../components/DownloadSendToRepair.vue
inventory-portal/src/pages/inventoryFaulty.vue: vue
inventory-portal/src/pages/inventoryFaulty.vue: vuex
inventory-portal/src/pages/inventoryFaulty.vue: quasar
inventory-portal/src/pages/inventoryFaulty.vue: ../components/showFaultymodal.vue
inventory-portal/src/pages/inventoryFaulty.vue: ../components/faultyBulkUploadModal.vue
inventory-portal/src/pages/spareParts.vue: vue
inventory-portal/src/pages/spareParts.vue: vuex
inventory-portal/src/pages/spareParts.vue: ../../pages/inventory/sparePartsAddStocks.vue
inventory-portal/src/pages/spareParts.vue: ../../pages/inventory/sparePartsPodList.vue
inventory-portal/src/pages/inventoryCentral.vue: vue
inventory-portal/src/pages/inventoryCentral.vue: vuex
inventory-portal/src/pages/inventoryCentral.vue: vue-json-excel
inventory-portal/src/pages/inventoryCentral.vue: ../components/openAddBulkDeviceModelComp.vue
inventory-portal/src/pages/inventoryCentral.vue: ../components/showAddDamagedDevices.vue
inventory-portal/src/pages/PhonepeSendToRepair.vue: vue
inventory-portal/src/pages/PhonepeSendToRepair.vue: quasar
inventory-portal/src/pages/PhonepeSendToRepair.vue: vuex
inventory-portal/src/pages/PhonepeSendToRepair.vue: moment
inventory-portal/src/pages/PhonepeSendToRepair.vue: ../components/phonepemoveToScrapComp.vue
inventory-portal/src/pages/PhonepeSendToRepair.vue: ../components/PhonepeOpenAddBulkModelComp.vue
inventory-portal/src/pages/PhonepeSendToRepair.vue: ../components/PhonepeDownloadSendToRepair.vue
inventory-portal/src/pages/PhonepeallocateToSo.vue: vue
inventory-portal/src/pages/PhonepeallocateToSo.vue: quasar
inventory-portal/src/pages/PhonepeallocateToSo.vue: vuex
inventory-portal/src/pages/PhonepeallocateToSo.vue: ../components/showAggregatorsPDORegionBasedSo.vue
inventory-portal/src/pages/404Error.vue: vue-router
inventory-portal/src/pages/AggregatorsMovedToScrap.vue: vue
inventory-portal/src/pages/AggregatorsMovedToScrap.vue: vuex
inventory-portal/src/pages/AggregatorsMovedToScrap.vue: quasar
inventory-portal/src/pages/AggregatorsMovedToScrap.vue: ../components/DownloadAggregatorsMovedToScrap.vue
inventory-portal/src/pages/allocateDevice.vue: vue
inventory-portal/src/pages/allocateDevice.vue: quasar
inventory-portal/src/pages/allocateDevice.vue: vuex
inventory-portal/src/pages/allocateDevice.vue: @vuelidate/validators
inventory-portal/src/pages/allocateDevice.vue: @vuelidate/core
inventory-portal/src/pages/allocateDevice.vue: dayjs
inventory-portal/src/pages/allocateDevice.vue: ../components/showPDOmodal.vue
inventory-portal/src/pages/allocateDevice.vue: ../components/editCountModal.vue
inventory-portal/src/pages/InventoryRegion.vue: vue
inventory-portal/src/pages/InventoryRegion.vue: vuex
inventory-portal/src/pages/InventoryRegion.vue: vue-json-excel
inventory-portal/src/pages/InventoryRegion.vue: ../components/showFaultymodal.vue
inventory-portal/src/pages/InventoryRegion.vue: ../components/inventoryWithRegion.vue
inventory-portal/src/pages/allocateSo.vue: vue
inventory-portal/src/pages/allocateSo.vue: vuex
inventory-portal/src/pages/allocateSo.vue: quasar
inventory-portal/src/pages/allocateSo.vue: ../components/showPDORegionBasedSo.vue
inventory-portal/src/pages/AggregatorsMerchant.vue: vue
inventory-portal/src/pages/AggregatorsMerchant.vue: vuex
inventory-portal/src/pages/AggregatorsMerchant.vue: quasar
inventory-portal/src/pages/AggregatorsMerchant.vue: moment
inventory-portal/src/pages/staticQrBankPortalInventory.vue: vue
inventory-portal/src/pages/staticQrBankPortalInventory.vue: quasar
inventory-portal/src/pages/staticQrBankPortalInventory.vue: vuex
inventory-portal/src/pages/staticQrBankPortalInventory.vue: ../components/ScanStaticInventory.vue
inventory-portal/src/pages/staticQrBankPortalInventory.vue: ../components/soundBoxStaticInventory.vue
inventory-portal/src/pages/Replacement.vue: vue
inventory-portal/src/pages/Replacement.vue: vuex
inventory-portal/src/pages/Replacement.vue: quasar
inventory-portal/src/pages/Replacement.vue: moment
inventory-portal/src/pages/Replacement.vue: ../components/DownloadReplacementReport.vue
inventory-portal/src/pages/UnAllocatedDevices.vue: vue
inventory-portal/src/pages/UnAllocatedDevices.vue: vuex
inventory-portal/src/pages/faultyDevice.vue: vue
inventory-portal/src/pages/faultyDevice.vue: vue-router
inventory-portal/src/pages/faultyDevice.vue: quasar
inventory-portal/src/pages/faultyDevice.vue: vuex
inventory-portal/src/pages/faultyDevice.vue: ./showRepairConfirmation.vue
inventory-portal/src/pages/lostInventory.vue: vue
inventory-portal/src/pages/lostInventory.vue: vuex
inventory-portal/src/pages/lostInventory.vue: quasar
inventory-portal/src/pages/lostInventory.vue: moment
inventory-portal/src/pages/lostInventory.vue: ../components/DownloadLostOrStolen.vue
inventory-portal/src/pages/lostInventory.vue: ../components/sat/showMerchantTransactionLevelDetails.vue
inventory-portal/src/pages/lostInventory.vue: ../components/generalLeadInformation.vue
inventory-portal/src/pages/sparePartsInventory.vue: vue
inventory-portal/src/pages/sparePartsInventory.vue: quasar
inventory-portal/src/pages/sparePartsInventory.vue: vuex
inventory-portal/src/pages/PhonepeDeviceRecoveryScan.vue: vue
inventory-portal/src/pages/PhonepeDeviceRecoveryScan.vue: vuex
inventory-portal/src/pages/PhonepeDeviceRecoveryScan.vue: vue-router
inventory-portal/src/pages/PhonepeDeviceRecoveryScan.vue: quasar
inventory-portal/src/pages/DeviceHistory.vue: vue
inventory-portal/src/pages/DeviceHistory.vue: quasar
inventory-portal/src/pages/DeviceHistory.vue: vuex
inventory-portal/src/pages/DeviceHistory.vue: moment
inventory-portal/src/pages/PhonepeInventoryRegion.vue: vue
inventory-portal/src/pages/PhonepeInventoryRegion.vue: vuex
inventory-portal/src/pages/PhonepeInventoryRegion.vue: quasar
inventory-portal/src/pages/PhonepeInventoryRegion.vue: vue-json-excel
inventory-portal/src/pages/PhonepeInventoryRegion.vue: ../components/showFaultymodal.vue
inventory-portal/src/pages/PhonepeInventoryRegion.vue: ../components/AggregatorsinventoryWithRegion.vue
inventory-portal/src/pages/PhonepeUpdateSparePartsPodList.vue: vue
inventory-portal/src/pages/PhonepeUpdateSparePartsPodList.vue: quasar
inventory-portal/src/pages/PhonepeUpdateSparePartsPodList.vue: vue-router
inventory-portal/src/pages/PhonepeUpdateSparePartsPodList.vue: vue-router
inventory-portal/src/pages/PhonepeUpdateSparePartsPodList.vue: vuex
inventory-portal/src/pages/ksnInventory.vue: vue
inventory-portal/src/pages/ksnInventory.vue: quasar
inventory-portal/src/pages/ksnInventory.vue: vuex
inventory-portal/src/pages/ksnInventory.vue: @vuelidate/validators
inventory-portal/src/pages/ksnInventory.vue: @vuelidate/core
inventory-portal/src/pages/inventoryRegional.vue: vue
inventory-portal/src/pages/PhonepeGlobalSearch.vue: vue
inventory-portal/src/pages/PhonepeGlobalSearch.vue: quasar
inventory-portal/src/pages/PhonepeGlobalSearch.vue: vuex
inventory-portal/src/pages/inventorywithSo.vue: vue
inventory-portal/src/pages/inventorywithSo.vue: vuex
inventory-portal/src/pages/inventorywithSo.vue: moment
inventory-portal/src/pages/inventorywithSo.vue: ../components/DownloadInventorySoList.vue
inventory-portal/src/pages/AggregatorSerialNumberUpdate.vue: vue
inventory-portal/src/pages/AggregatorSerialNumberUpdate.vue: vuex
inventory-portal/src/pages/AggregatorSerialNumberUpdate.vue: quasar
inventory-portal/src/pages/AggregatorSerialNumberUpdate.vue: @vuelidate/core
inventory-portal/src/pages/AggregatorSerialNumberUpdate.vue: @vuelidate/validators
inventory-portal/src/pages/AggregatorSerialNumberUpdate.vue: ./uploadFile.vue
inventory-portal/src/pages/GlobalSearch.vue: vue
inventory-portal/src/pages/GlobalSearch.vue: quasar
inventory-portal/src/pages/GlobalSearch.vue: vuex
inventory-portal/src/pages/sparePartsPodList.vue: vue
inventory-portal/src/pages/sparePartsPodList.vue: quasar
inventory-portal/src/pages/sparePartsPodList.vue: vue-router
inventory-portal/src/pages/sparePartsPodList.vue: vuex
inventory-portal/src/pages/sparePartsPodList.vue: date-fns
inventory-portal/src/pages/sparePartsPodList.vue: ../components/generalLeadInformation.vue
inventory-portal/src/pages/sparePartsPodList.vue: ../components/sat/showMerchantTransactionLevelDetails.vue
inventory-portal/src/pages/PhonepeallocateDevice.vue: vue
inventory-portal/src/pages/PhonepeallocateDevice.vue: vuex
inventory-portal/src/pages/PhonepeallocateDevice.vue: quasar
inventory-portal/src/pages/PhonepeallocateDevice.vue: vue-barcode-scanner
inventory-portal/src/pages/PhonepeallocateDevice.vue: ../components/showPhonePePDOmodal.vue
inventory-portal/src/pages/AggregatorsAddFaultyDevice.vue: vue
inventory-portal/src/pages/AggregatorsAddFaultyDevice.vue: vuex
inventory-portal/src/pages/AggregatorsAddFaultyDevice.vue: quasar
inventory-portal/src/pages/AggregatorsAddFaultyDevice.vue: ./showRepairConfirmation.vue
inventory-portal/src/pages/AggregatorsAddFaultyDevice.vue: vue-barcode-scanner
inventory-portal/src/pages/DeviceFSE.vue: vue
inventory-portal/src/pages/DeviceFSE.vue: vuex
inventory-portal/src/pages/DeviceFSE.vue: quasar
inventory-portal/src/pages/DeviceFSE.vue: moment
inventory-portal/src/pages/DeviceFSE.vue: ../components/DownloadFSEReport.vue
inventory-portal/src/pages/generateQR.vue: vue
inventory-portal/src/pages/generateQR.vue: quasar
inventory-portal/src/pages/generateQR.vue: vuex
inventory-portal/src/pages/generateQR.vue: @vuelidate/validators
inventory-portal/src/pages/generateQR.vue: @vuelidate/core
inventory-portal/src/pages/generateQR.vue: dayjs
inventory-portal/src/pages/generateQR.vue: ../components/qrPopUp.vue
inventory-portal/src/pages/generateQR.vue: ../components/ViewVpaData.vue
inventory-portal/src/pages/inventorywithSellar.vue: vue
inventory-portal/src/pages/inventorywithSellar.vue: quasar
inventory-portal/src/pages/inventorywithSellar.vue: vuex
inventory-portal/src/pages/Reports.vue: vue
inventory-portal/src/pages/Reports.vue: ../../pages/inventory/Replacement.vue
inventory-portal/src/pages/Reports.vue: ../../pages/inventory/DeviceHistory.vue
inventory-portal/src/pages/Reports.vue: ../../pages/inventory/DeviceFSE.vue
inventory-portal/src/pages/Reports.vue: ../../pages/inventory/DeviceBP.vue
inventory-portal/src/pages/Reports.vue: ../../pages/inventory/InventorySummary.vue
inventory-portal/src/pages/addDeviceExcelUpload.vue: vue
inventory-portal/src/pages/addDeviceExcelUpload.vue: vuex
inventory-portal/src/pages/addDeviceExcelUpload.vue: quasar
inventory-portal/src/pages/addDeviceExcelUpload.vue: vue-barcode-scanner
inventory-portal/src/pages/AggregatorPodList.vue: vue
inventory-portal/src/pages/AggregatorPodList.vue: vuex
inventory-portal/src/pages/AggregatorPodList.vue: quasar
inventory-portal/src/pages/AggregatorPodList.vue: moment
inventory-portal/src/pages/AggregatorPodList.vue: ../components/AggregatorEditRegion.vue
inventory-portal/src/pages/AggregatorPodList.vue: ../components/AggregatorDownloadPod.vue
inventory-portal/src/pages/PhonepeDeviceHistory.vue: vue
inventory-portal/src/pages/PhonepeDeviceHistory.vue: vuex
inventory-portal/src/pages/PhonepeDeviceHistory.vue: quasar
inventory-portal/src/pages/PhonepeDeviceHistory.vue: moment
inventory-portal/src/pages/inventoryTransit.vue: vue
inventory-portal/src/pages/DeviceMerchant.vue: vue
inventory-portal/src/pages/DeviceMerchant.vue: quasar
inventory-portal/src/pages/DeviceMerchant.vue: vuex
inventory-portal/src/pages/DeviceMerchant.vue: moment
inventory-portal/src/pages/passwordRecovery.vue: vue
inventory-portal/src/pages/passwordRecovery.vue: vue-router
inventory-portal/src/pages/passwordRecovery.vue: vuex
inventory-portal/src/pages/passwordRecovery.vue: @vuelidate/core
inventory-portal/src/pages/passwordRecovery.vue: @vuelidate/validators
inventory-portal/src/pages/InventorySummary.vue: vue
inventory-portal/src/pages/InventorySummary.vue: vuex
inventory-portal/src/pages/InventorySummary.vue: quasar
inventory-portal/src/pages/InventorySummary.vue: ../../pages/inventory/AllocatedDevices.vue
inventory-portal/src/pages/InventorySummary.vue: ../../pages/inventory/UnAllocatedDevices.vue
inventory-portal/src/pages/InventorySummary.vue: ../../pages/inventory/FaultyDevices.vue
inventory-portal/src/pages/AllocatedDevices.vue: vue
inventory-portal/src/pages/AllocatedDevices.vue: vuex
inventory-portal/src/pages/AllocatedDevices.vue: quasar
inventory-portal/src/pages/loginPages.vue: vue
inventory-portal/src/pages/loginPages.vue: vuex
inventory-portal/src/pages/loginPages.vue: quasar
inventory-portal/src/pages/loginPages.vue: @vuelidate/core
inventory-portal/src/pages/loginPages.vue: @vuelidate/validators
inventory-portal/src/pages/loginPages.vue: ../components/forgetPassword.vue
inventory-portal/src/pages/loginPages.vue: crypto-js
inventory-portal/src/pages/loginPages.vue: /src/assets/images/logo.png
inventory-portal/src/pages/loginPages.vue: vue-router
inventory-portal/src/pages/PhonepesparePartsAddStocks.vue: vue
inventory-portal/src/pages/PhonepesparePartsAddStocks.vue: quasar
inventory-portal/src/pages/PhonepesparePartsAddStocks.vue: vuex
inventory-portal/src/pages/PhonepesparePartsAddStocks.vue: moment
inventory-portal/src/pages/inventoryTable.vue: vue
inventory-portal/src/pages/inventoryTable.vue: quasar
inventory-portal/src/pages/inventoryTable.vue: vuex
inventory-portal/src/pages/inventoryTable.vue: xlsx
inventory-portal/src/pages/PhonepeAddDeviceScan.vue: vue
inventory-portal/src/pages/PhonepeAddDeviceScan.vue: vuex
inventory-portal/src/pages/PhonepeAddDeviceScan.vue: quasar
inventory-portal/src/pages/PhonepeAddDeviceScan.vue: vue-router
inventory-portal/src/pages/PhonepeAddDeviceScan.vue: vue-barcode-scanner
inventory-portal/src/pages/serialnumberupdate.vue: vue
inventory-portal/src/pages/serialnumberupdate.vue: vuex
inventory-portal/src/pages/serialnumberupdate.vue: @vuelidate/core
inventory-portal/src/pages/serialnumberupdate.vue: @vuelidate/validators
inventory-portal/src/pages/DeviceBP.vue: vue
inventory-portal/src/pages/DeviceBP.vue: vuex
inventory-portal/src/pages/DeviceBP.vue: quasar
inventory-portal/src/pages/DeviceBP.vue: moment
inventory-portal/src/pages/DeviceBP.vue: ../components/DownloadBpRegionReport.vue
inventory-portal/src/pages/KsnEnable.vue: vue
inventory-portal/src/pages/KsnEnable.vue: vuex
inventory-portal/src/pages/KsnEnable.vue: quasar
inventory-portal/src/pages/KsnEnable.vue: @vuelidate/core
inventory-portal/src/pages/KsnEnable.vue: @vuelidate/validators
inventory-portal/src/pages/PhonepesparePartsPodList.vue: vue
inventory-portal/src/pages/PhonepesparePartsPodList.vue: quasar
inventory-portal/src/pages/PhonepesparePartsPodList.vue: vuex
inventory-portal/src/pages/PhonepesparePartsPodList.vue: vue-router
inventory-portal/src/pages/PhonepesparePartsPodList.vue: moment
inventory-portal/src/pages/PhonepesparePartsPodList.vue: ../components/generalLeadInformation.vue
inventory-portal/src/pages/inventorywithResellar.vue: vue
inventory-portal/src/pages/inventorywithResellar.vue: vuex
inventory-portal/src/pages/inventorywithResellar.vue: moment
inventory-portal/src/pages/inventorywithResellar.vue: ../components/DownloadInventoryReseller.vue
inventory-portal/src/pages/sparePartsAddStocks.vue: vue
inventory-portal/src/pages/sparePartsAddStocks.vue: vuex
inventory-portal/src/pages/sparePartsAddStocks.vue: quasar
inventory-portal/src/pages/sparePartsAddStocks.vue: moment
inventory-portal/src/pages/MovedToScrap.vue: vue
inventory-portal/src/pages/MovedToScrap.vue: vuex
inventory-portal/src/pages/MovedToScrap.vue: quasar
inventory-portal/src/pages/MovedToScrap.vue: ../components/DownloadMovedToScrap.vue
inventory-portal/src/pages/MovedToScrap.vue: ../components/generalLeadInformation.vue
inventory-portal/src/pages/simStatus.vue: vue
inventory-portal/src/pages/simStatus.vue: vuex
inventory-portal/src/pages/simStatus.vue: moment
inventory-portal/src/pages/simStatus.vue: ../components/uploadSimActivation.vue
inventory-portal/src/pages/simStatus.vue: ../components/uploadSimDeactivation.vue
inventory-portal/src/pages/AggregatorsLost.vue: vue
inventory-portal/src/pages/AggregatorsLost.vue: vuex
inventory-portal/src/pages/AggregatorsLost.vue: quasar
inventory-portal/src/pages/AggregatorsLost.vue: moment
inventory-portal/src/pages/AggregatorsLost.vue: ../components/DownloadAggregatorsLostOrStolen.vue
inventory-portal/src/pages/AggregatorsLost.vue: ../components/sat/showMerchantTransactionLevelDetails.vue
inventory-portal/src/pages/AggregatorsLost.vue: ../components/generalLeadInformation.vue
inventory-portal/src/pages/phonepeRefurbishmentAddDeviceScan.vue: vue
inventory-portal/src/pages/phonepeRefurbishmentAddDeviceScan.vue: vuex
inventory-portal/src/pages/phonepeRefurbishmentAddDeviceScan.vue: vue-router
inventory-portal/src/pages/phonepeRefurbishmentAddDeviceScan.vue: quasar
inventory-portal/src/pages/masterInventory.vue: vue
inventory-portal/src/pages/masterInventory.vue: vuex
inventory-portal/src/pages/masterInventory.vue: quasar
inventory-portal/src/pages/PhonepeInventory.vue: vue
inventory-portal/src/pages/PhonepeInventory.vue: vuex
inventory-portal/src/pages/PhonepeInventory.vue: vue-json-excel
inventory-portal/src/pages/PhonepeInventory.vue: ../components/PhonepeopenAddBulkDeviceModelComp.vue
inventory-portal/src/pages/PhonepeInventory.vue: ../components/phonepeAddRefurbishedBulkUploadDevice.vue
inventory-portal/src/pages/PhonepeInventory.vue: ../components/showAggregatorsAddDamagedDevices.vue
inventory-portal/src/pages/phonepePaperRoll.vue: vue
inventory-portal/src/pages/phonepePaperRoll.vue: quasar
inventory-portal/src/pages/phonepePaperRoll.vue: vuex
inventory-portal/src/pages/phonepePaperRoll.vue: date-fns
inventory-portal/src/pages/phonepePaperRoll.vue: ../components/phonepePaperRollScan.vue
inventory-portal/src/pages/FaultyDevices.vue: vue
inventory-portal/src/pages/FaultyDevices.vue: vuex
inventory-portal/src/pages/FaultyDevices.vue: quasar
inventory-portal/src/pages/updateSparePartsPodList.vue: vue
inventory-portal/src/pages/updateSparePartsPodList.vue: vuex
inventory-portal/src/pages/AggregatorsSendToRepair.vue: vue
inventory-portal/src/pages/AggregatorsSendToRepair.vue: quasar
inventory-portal/src/pages/AggregatorsSendToRepair.vue: vuex
inventory-portal/src/pages/AggregatorsSendToRepair.vue: dayjs
inventory-portal/src/pages/AggregatorsSendToRepair.vue: dayjs/plugin/advancedFormat
inventory-portal/src/pages/AggregatorsSendToRepair.vue: ../components/DownloadAggregatorsSendToRepair.vue
inventory-portal/src/pages/AggregatorsSendToRepair.vue: ../components/AggregatorsmoveToScrapComp.vue
inventory-portal/src/pages/AggregatorsSendToRepair.vue: ../components/openAddAggregatorsBulkModelComp.vue
inventory-portal/src/pages/AggregatorsSendToRepair.vue: ../components/generalLeadInformation.vue
